
Processing analyzeDPP_fp_sabre3.C++...
Diff(anode-frontsabre): -1124.72
Diff(anode-frontsabre): -4049
Diff(anode-frontsabre): -863836
Diff(anode-frontsabre): -87287.1
Diff(anode-frontsabre): 1.43817e+06
Diff(anode-frontsabre): -1.21475e+06
Diff(anode-frontsabre): 656709
Diff(anode-frontsabre): -821837
Diff(anode-frontsabre): 62126.9
Diff(anode-frontsabre): -1.35179e+06
Diff(anode-frontsabre): 1.4872e+06
Diff(anode-frontsabre): 560035
Diff(anode-frontsabre): -4157
Diff(anode-frontsabre): -1.47416e+06
Diff(anode-frontsabre): -690819
Diff(anode-frontsabre): 579971
Diff(anode-frontsabre): 658277
Diff(anode-frontsabre): 1.79049e+06
Diff(anode-frontsabre): -224488
Diff(anode-frontsabre): 696331
Diff(anode-frontsabre): -578499
Diff(anode-frontsabre): -1.09835e+06
Diff(anode-frontsabre): 702907
Diff(anode-frontsabre): -811387
Diff(anode-frontsabre): 1.23459e+06
Diff(anode-frontsabre): -1.07654e+06
Diff(anode-frontsabre): -1.29051e+06
Diff(anode-frontsabre): 1.11116e+06
Diff(anode-frontsabre): -74086.7
Diff(anode-frontsabre): 1.01605e+06
Diff(anode-frontsabre): -435399
Diff(anode-frontsabre): 430993
Diff(anode-frontsabre): 214787
Diff(anode-frontsabre): 1.00883e+06
Diff(anode-frontsabre): 1.28694e+06
Diff(anode-frontsabre): -214484
Diff(anode-frontsabre): 495562
Diff(anode-frontsabre): -554229
Diff(anode-frontsabre): 56239.1
Diff(anode-frontsabre): -729229
Diff(anode-frontsabre): -996021
Diff(anode-frontsabre): -1.08746e+06
Diff(anode-frontsabre): -88759
Diff(anode-frontsabre): -354232
Diff(anode-frontsabre): -1.30165e+06
Diff(anode-frontsabre): -604550
Diff(anode-frontsabre): -1.27061e+06
Diff(anode-frontsabre): -1.32813e+06
Diff(anode-frontsabre): 1.15432e+06
Diff(anode-frontsabre): -667572
Diff(anode-frontsabre): -626131
Diff(anode-frontsabre): -2.01219e+06
Diff(anode-frontsabre): 458334
Diff(anode-frontsabre): -540041
Diff(anode-frontsabre): 1.63664e+06
Diff(anode-frontsabre): -600472
Diff(anode-frontsabre): -629775
Diff(anode-frontsabre): 328453
Diff(anode-frontsabre): 1.18751e+06
Diff(anode-frontsabre): 1.26187e+06
Diff(anode-frontsabre): 1.79328e+06
Diff(anode-frontsabre): -564136
Diff(anode-frontsabre): 902928
Diff(anode-frontsabre): -651332
Diff(anode-frontsabre): -256111
Diff(anode-frontsabre): -519319
Diff(anode-frontsabre): -5910.82
Diff(anode-frontsabre): 1.69478e+06
Diff(anode-frontsabre): -789688
Diff(anode-frontsabre): 127728
Diff(anode-frontsabre): -265467
Diff(anode-frontsabre): 440412
Diff(anode-frontsabre): 1.16398e+06
Diff(anode-frontsabre): 11294
Diff(anode-frontsabre): -141108
Diff(anode-frontsabre): 197052
Diff(anode-frontsabre): 174465
Diff(anode-frontsabre): 324217
Diff(anode-frontsabre): 246588
Diff(anode-frontsabre): -151853
Diff(anode-frontsabre): 1.49541e+06
Diff(anode-frontsabre): -4103.47
Diff(anode-frontsabre): 1.64151e+06
Diff(anode-frontsabre): 1.00823e+06
Diff(anode-frontsabre): 24617.6
Diff(anode-frontsabre): -165685
Diff(anode-frontsabre): -114754
Diff(anode-frontsabre): -1.43408e+06
Diff(anode-frontsabre): 281043
Diff(anode-frontsabre): 224784
Diff(anode-frontsabre): 496739
Diff(anode-frontsabre): -1.09341e+06
Diff(anode-frontsabre): -2611.49
Diff(anode-frontsabre): -1599.08
Diff(anode-frontsabre): -410984
Diff(anode-frontsabre): 519288
Diff(anode-frontsabre): 493347
Diff(anode-frontsabre): 710046
Diff(anode-frontsabre): -1.15188e+06
Diff(anode-frontsabre): 1.17117e+06
Diff(anode-frontsabre): -1.5984e+06
Diff(anode-frontsabre): -573142
Diff(anode-frontsabre): -366377
Diff(anode-frontsabre): -2521.33
Diff(anode-frontsabre): -5266.73
Diff(anode-frontsabre): -1980.11
Diff(anode-frontsabre): 175178
Diff(anode-frontsabre): 592326
Diff(anode-frontsabre): 355186
Diff(anode-frontsabre): 1.13436e+06
Diff(anode-frontsabre): 596711
Diff(anode-frontsabre): 408861
Diff(anode-frontsabre): -2967.61
Diff(anode-frontsabre): 443049
Diff(anode-frontsabre): 978778
Diff(anode-frontsabre): 560874
Diff(anode-frontsabre): 629557
Diff(anode-frontsabre): 1.30847e+06
Diff(anode-frontsabre): -698401
Diff(anode-frontsabre): 122388
Diff(anode-frontsabre): 656342
Diff(anode-frontsabre): -31025.2
Diff(anode-frontsabre): -729575
Diff(anode-frontsabre): -2869.63
Diff(anode-frontsabre): 792593
Diff(anode-frontsabre): -263809
Diff(anode-frontsabre): -490996
Diff(anode-frontsabre): 505713
Diff(anode-frontsabre): -646220
Diff(anode-frontsabre): -645198
Diff(anode-frontsabre): 1.21431e+06
Diff(anode-frontsabre): -1.57244e+06
Diff(anode-frontsabre): -4126
Diff(anode-frontsabre): -887965
Diff(anode-frontsabre): -407409
Diff(anode-frontsabre): 127256
Diff(anode-frontsabre): -1.0765e+06
Diff(anode-frontsabre): 559570
Diff(anode-frontsabre): 712583
Diff(anode-frontsabre): 368371
Diff(anode-frontsabre): -428481
Diff(anode-frontsabre): -1.18388e+06
Diff(anode-frontsabre): -1.44647e+06
Diff(anode-frontsabre): -518176
Diff(anode-frontsabre): -125527
Diff(anode-frontsabre): -835508
Diff(anode-frontsabre): 944616
Diff(anode-frontsabre): -230596
Diff(anode-frontsabre): -4049.5
Diff(anode-frontsabre): 957253
Diff(anode-frontsabre): -1.86869e+06
Diff(anode-frontsabre): 317120
Diff(anode-frontsabre): -85537.6
Diff(anode-frontsabre): -771053
Diff(anode-frontsabre): -228934
Diff(anode-frontsabre): 518033
Diff(anode-frontsabre): 582315
Diff(anode-frontsabre): -1.42053e+06
Diff(anode-frontsabre): -1.01124e+06
Diff(anode-frontsabre): -84188.9
Diff(anode-frontsabre): -633561
Diff(anode-frontsabre): 1.29709e+06
Diff(anode-frontsabre): 1.29629e+06
Diff(anode-frontsabre): 1.30936e+06
Diff(anode-frontsabre): 263256
Diff(anode-frontsabre): 652538
Diff(anode-frontsabre): 1.45644e+06
Diff(anode-frontsabre): -1798.59
Diff(anode-frontsabre): -65578.7
Diff(anode-frontsabre): -41113.4
Diff(anode-frontsabre): 83227.3
Diff(anode-frontsabre): 356643
Diff(anode-frontsabre): 1.86237e+06
Diff(anode-frontsabre): -1.35348e+06
Diff(anode-frontsabre): -558601
Diff(anode-frontsabre): -795065
Diff(anode-frontsabre): -25128.3
Diff(anode-frontsabre): -331119
Diff(anode-frontsabre): 144747
Diff(anode-frontsabre): 515411
Diff(anode-frontsabre): 1.36554e+06
Diff(anode-frontsabre): -700733
Diff(anode-frontsabre): 956417
Diff(anode-frontsabre): 370524
Diff(anode-frontsabre): -577453
Diff(anode-frontsabre): -133651
Diff(anode-frontsabre): 1.08682e+06
Diff(anode-frontsabre): 124099
Diff(anode-frontsabre): -831529
Diff(anode-frontsabre): 774157
Diff(anode-frontsabre): 788427
Diff(anode-frontsabre): -166183
Diff(anode-frontsabre): 1.5548e+06
Diff(anode-frontsabre): -680351
Diff(anode-frontsabre): -949547
Diff(anode-frontsabre): 1.02235e+06
Diff(anode-frontsabre): 342433
Diff(anode-frontsabre): -1067.71
Diff(anode-frontsabre): 147742
Diff(anode-frontsabre): 625732
Diff(anode-frontsabre): -73556.2
Diff(anode-frontsabre): -3750.38
Diff(anode-frontsabre): 417457
Diff(anode-frontsabre): 408.4
Diff(anode-frontsabre): 514294
Diff(anode-frontsabre): 1.84264e+06
Diff(anode-frontsabre): 643009
Diff(anode-frontsabre): -395833
Diff(anode-frontsabre): 639372
Diff(anode-frontsabre): -700557
Diff(anode-frontsabre): 170145
Diff(anode-frontsabre): 199151
Diff(anode-frontsabre): -813745
Diff(anode-frontsabre): -352274
Diff(anode-frontsabre): -154779
Diff(anode-frontsabre): 1.46764e+06
Diff(anode-frontsabre): 400750
Diff(anode-frontsabre): -842645
Diff(anode-frontsabre): 272184
Diff(anode-frontsabre): 345868
Diff(anode-frontsabre): -1.17334e+06
Diff(anode-frontsabre): 684421
Diff(anode-frontsabre): -4104.11
Diff(anode-frontsabre): -82601.1
Diff(anode-frontsabre): 822970
Diff(anode-frontsabre): 262757
Diff(anode-frontsabre): -1.4279e+06
Diff(anode-frontsabre): 344735
Diff(anode-frontsabre): 620075
Diff(anode-frontsabre): 245925
Diff(anode-frontsabre): 353702
Diff(anode-frontsabre): 340828
Diff(anode-frontsabre): 402817
Diff(anode-frontsabre): -1.29284e+06
Diff(anode-frontsabre): -405889
Diff(anode-frontsabre): -211459
Diff(anode-frontsabre): 1.30662e+06
Diff(anode-frontsabre): 523451
Diff(anode-frontsabre): 524458
Diff(anode-frontsabre): 1.19551e+06
Diff(anode-frontsabre): 143879
Diff(anode-frontsabre): 928500
Diff(anode-frontsabre): 171643
Diff(anode-frontsabre): -3968.03
Diff(anode-frontsabre): 1.10169e+06
Diff(anode-frontsabre): 915850
Diff(anode-frontsabre): -1.66663e+06
Diff(anode-frontsabre): -974270
Diff(anode-frontsabre): -5020.32
Diff(anode-frontsabre): -3091.87
Diff(anode-frontsabre): -1.47794e+06
Diff(anode-frontsabre): -530260
Diff(anode-frontsabre): -136649
Diff(anode-frontsabre): -117920
Diff(anode-frontsabre): 238287
Diff(anode-frontsabre): 1.05528e+06
Diff(anode-frontsabre): 53885.2
Diff(anode-frontsabre): -5301.36
Diff(anode-frontsabre): -1.58937e+06
Diff(anode-frontsabre): -546454
Diff(anode-frontsabre): 224736
Diff(anode-frontsabre): 67627.5
Diff(anode-frontsabre): -964315
Diff(anode-frontsabre): 982492
Diff(anode-frontsabre): -1.04201e+06
Diff(anode-frontsabre): 948730
Diff(anode-frontsabre): -357096
Diff(anode-frontsabre): 1.78205e+06
Diff(anode-frontsabre): -772020
Diff(anode-frontsabre): -1.51995e+06
Diff(anode-frontsabre): 112825
Diff(anode-frontsabre): -844629
Diff(anode-frontsabre): 98634.4
Diff(anode-frontsabre): -414483
Diff(anode-frontsabre): 1.41118e+06
Diff(anode-frontsabre): -12223.8
Diff(anode-frontsabre): 911837
Diff(anode-frontsabre): -653637
Diff(anode-frontsabre): 1.87364e+06
Diff(anode-frontsabre): 490868
Diff(anode-frontsabre): -181552
Diff(anode-frontsabre): 939329
Diff(anode-frontsabre): 1.82956e+06
Diff(anode-frontsabre): -1.14032e+06
Diff(anode-frontsabre): -53429.8
Diff(anode-frontsabre): -722720
Diff(anode-frontsabre): -420529
Diff(anode-frontsabre): -35149
Diff(anode-frontsabre): -4146.5
Diff(anode-frontsabre): -1.58735e+06
Diff(anode-frontsabre): 845723
Diff(anode-frontsabre): -115101
Diff(anode-frontsabre): -276386
Diff(anode-frontsabre): -29301.6
Diff(anode-frontsabre): 1.22498e+06
Diff(anode-frontsabre): 1.75025e+06
Diff(anode-frontsabre): 1.72575e+06
Diff(anode-frontsabre): 613508
Diff(anode-frontsabre): -1.56249e+06
Diff(anode-frontsabre): -5338.45
Diff(anode-frontsabre): -1.29453e+06
Diff(anode-frontsabre): 912101
Diff(anode-frontsabre): 1.25116e+06
Diff(anode-frontsabre): -702379
Diff(anode-frontsabre): 72735
Diff(anode-frontsabre): -674012
Diff(anode-frontsabre): -684955
Diff(anode-frontsabre): -573401
Diff(anode-frontsabre): 579586
Diff(anode-frontsabre): 1.88539e+06
Diff(anode-frontsabre): -4179.2
Diff(anode-frontsabre): -1.0078e+06
Diff(anode-frontsabre): -121048
Diff(anode-frontsabre): 775872
Diff(anode-frontsabre): -303202
Diff(anode-frontsabre): 1.96048e+06
Diff(anode-frontsabre): -772318
Diff(anode-frontsabre): -176703
Diff(anode-frontsabre): -1960.72
Diff(anode-frontsabre): -1293.58
Diff(anode-frontsabre): 54327
Diff(anode-frontsabre): -1.56732e+06
Diff(anode-frontsabre): -325896
Diff(anode-frontsabre): 797423
Diff(anode-frontsabre): -1941.77
Diff(anode-frontsabre): -94127.9
Diff(anode-frontsabre): -677780
Diff(anode-frontsabre): 756681
Diff(anode-frontsabre): 1.18702e+06
Diff(anode-frontsabre): 135439
Diff(anode-frontsabre): 384176
Diff(anode-frontsabre): -225760
Diff(anode-frontsabre): 539326
Diff(anode-frontsabre): -5121.84
Diff(anode-frontsabre): 91815
Diff(anode-frontsabre): 206578
Diff(anode-frontsabre): 172314
Diff(anode-frontsabre): -632578
Diff(anode-frontsabre): -301806
Diff(anode-frontsabre): 601672
Diff(anode-frontsabre): -57354.3
Diff(anode-frontsabre): 198386
Diff(anode-frontsabre): -4742.71
Diff(anode-frontsabre): -1.52412e+06
Diff(anode-frontsabre): 786293
Diff(anode-frontsabre): -782154
Diff(anode-frontsabre): -412895
Diff(anode-frontsabre): -466549
Diff(anode-frontsabre): -441519
Diff(anode-frontsabre): -4098.97
Diff(anode-frontsabre): 577068
Diff(anode-frontsabre): -426673
Diff(anode-frontsabre): 168483
Diff(anode-frontsabre): -897.325
Diff(anode-frontsabre): 1.26651e+06
Diff(anode-frontsabre): -715697
Diff(anode-frontsabre): -1.12842e+06
Diff(anode-frontsabre): -1.77017e+06
Diff(anode-frontsabre): -820914
Diff(anode-frontsabre): -1.15301e+06
Diff(anode-frontsabre): -953768
Diff(anode-frontsabre): 415694
Diff(anode-frontsabre): 122492
Diff(anode-frontsabre): 721989
Diff(anode-frontsabre): -1.11526e+06
Diff(anode-frontsabre): -461229
Diff(anode-frontsabre): -815333
Diff(anode-frontsabre): -693076
Diff(anode-frontsabre): -910444
Diff(anode-frontsabre): -219024
Diff(anode-frontsabre): 413980
Diff(anode-frontsabre): 53768.2
Diff(anode-frontsabre): 627459
Diff(anode-frontsabre): 638236
Diff(anode-frontsabre): 219240
Diff(anode-frontsabre): 822121
Diff(anode-frontsabre): 1.30992e+06
Diff(anode-frontsabre): 344452
Diff(anode-frontsabre): -100513
Diff(anode-frontsabre): -1.29379e+06
Diff(anode-frontsabre): 434303
Diff(anode-frontsabre): -458358
Diff(anode-frontsabre): 996567
Diff(anode-frontsabre): 754731
Diff(anode-frontsabre): 858530
Diff(anode-frontsabre): 95261.8
Diff(anode-frontsabre): 425719
Diff(anode-frontsabre): 687419
Diff(anode-frontsabre): 43454.2
Diff(anode-frontsabre): -3477.48
Diff(anode-frontsabre): 1.82429e+06
Diff(anode-frontsabre): 579032
Diff(anode-frontsabre): -76588.7
Diff(anode-frontsabre): -5989.19
Diff(anode-frontsabre): -143878
Diff(anode-frontsabre): -345.377
Diff(anode-frontsabre): -187331
Diff(anode-frontsabre): -4524.33
Diff(anode-frontsabre): 1.1665e+06
Diff(anode-frontsabre): 162965
Diff(anode-frontsabre): 774178
Diff(anode-frontsabre): -778896
Diff(anode-frontsabre): 218144
Diff(anode-frontsabre): 119791
Diff(anode-frontsabre): -875757
Diff(anode-frontsabre): -862989
Diff(anode-frontsabre): 175083
Diff(anode-frontsabre): 344785
Diff(anode-frontsabre): -29273
Diff(anode-frontsabre): -1.03603e+06
Diff(anode-frontsabre): 460034
Diff(anode-frontsabre): 390995
Diff(anode-frontsabre): 799397
Diff(anode-frontsabre): -1.60557e+06
Diff(anode-frontsabre): 330878
Diff(anode-frontsabre): 88234.2
Diff(anode-frontsabre): -1.63567e+06
Diff(anode-frontsabre): 719100
Diff(anode-frontsabre): -758245
Diff(anode-frontsabre): 1.04548e+06
Diff(anode-frontsabre): -171930
Diff(anode-frontsabre): 1.20422e+06
Diff(anode-frontsabre): -732320
Diff(anode-frontsabre): 106952
Diff(anode-frontsabre): 78793.8
Diff(anode-frontsabre): -4127.78
Diff(anode-frontsabre): -354891
Diff(anode-frontsabre): 1.51383e+06
Diff(anode-frontsabre): -377257
Diff(anode-frontsabre): 1.04086e+06
Diff(anode-frontsabre): -1.26519e+06
Diff(anode-frontsabre): -808705
Diff(anode-frontsabre): 1.88889e+06
Diff(anode-frontsabre): -1.40773e+06
Diff(anode-frontsabre): -777423
Diff(anode-frontsabre): 655344
Diff(anode-frontsabre): -1.11481e+06
Diff(anode-frontsabre): -492734
Diff(anode-frontsabre): 288512
Diff(anode-frontsabre): -114358
Diff(anode-frontsabre): -194595
Diff(anode-frontsabre): -642716
Diff(anode-frontsabre): -1.34179e+06
Diff(anode-frontsabre): -1.07944e+06
Diff(anode-frontsabre): 134828
Diff(anode-frontsabre): -1554
Diff(anode-frontsabre): 1.13528e+06
Diff(anode-frontsabre): 1.3782e+06
Diff(anode-frontsabre): 275353
Diff(anode-frontsabre): -1.60473e+06
Diff(anode-frontsabre): -863958
Diff(anode-frontsabre): -76653.3
Diff(anode-frontsabre): -34726.5
Diff(anode-frontsabre): -1.29743e+06
Diff(anode-frontsabre): 1.03271e+06
Diff(anode-frontsabre): 424598
Diff(anode-frontsabre): 271184
Diff(anode-frontsabre): 269185
Diff(anode-frontsabre): 1.32143e+06
Diff(anode-frontsabre): -166775
Diff(anode-frontsabre): -1.06987e+06
Diff(anode-frontsabre): 804563
Diff(anode-frontsabre): 863309
Diff(anode-frontsabre): 263790
Diff(anode-frontsabre): -1.25995e+06
Diff(anode-frontsabre): -280192
Diff(anode-frontsabre): 1.23799e+06
Diff(anode-frontsabre): -470251
Diff(anode-frontsabre): 406536
Diff(anode-frontsabre): 1.18679e+06
Diff(anode-frontsabre): -161750
Diff(anode-frontsabre): 63067.4
Diff(anode-frontsabre): -50014.6
Diff(anode-frontsabre): 1.08108e+06
Diff(anode-frontsabre): -959002
Diff(anode-frontsabre): 469036
Diff(anode-frontsabre): -1.54043e+06
Process 30% complete..
Diff(anode-frontsabre): -1.7468e+06
Diff(anode-frontsabre): -1.34928e+06
Diff(anode-frontsabre): -107321
Diff(anode-frontsabre): 1.54521e+06
Diff(anode-frontsabre): 811114
Diff(anode-frontsabre): -564249
Diff(anode-frontsabre): 1.83256e+06
Diff(anode-frontsabre): -744174
Diff(anode-frontsabre): 1.15834e+06
Diff(anode-frontsabre): -264125
Diff(anode-frontsabre): -587100
Diff(anode-frontsabre): 1.09256e+06
Diff(anode-frontsabre): 1.26629e+06
Diff(anode-frontsabre): -1.32953e+06
Diff(anode-frontsabre): -1.29028e+06
Diff(anode-frontsabre): -498327
Diff(anode-frontsabre): 374687
Diff(anode-frontsabre): -1.05422e+06
Diff(anode-frontsabre): 63197.6
Diff(anode-frontsabre): 236407
Diff(anode-frontsabre): 355082
Diff(anode-frontsabre): -788353
Diff(anode-frontsabre): 711456
Diff(anode-frontsabre): 641016
Diff(anode-frontsabre): -703348
Diff(anode-frontsabre): 360692
Diff(anode-frontsabre): 1.324e+06
Diff(anode-frontsabre): 977540
Diff(anode-frontsabre): 146673
Diff(anode-frontsabre): -792585
Diff(anode-frontsabre): -715280
Diff(anode-frontsabre): -1.08828e+06
Diff(anode-frontsabre): 354233
Diff(anode-frontsabre): 856330
Diff(anode-frontsabre): 1.49456e+06
Diff(anode-frontsabre): -928320
Diff(anode-frontsabre): -235445
Diff(anode-frontsabre): -808440
Diff(anode-frontsabre): 325672
Diff(anode-frontsabre): 856426
Diff(anode-frontsabre): 414968
Diff(anode-frontsabre): -2160.35
Diff(anode-frontsabre): -256056
Diff(anode-frontsabre): -188977
Diff(anode-frontsabre): 661446
Diff(anode-frontsabre): -53890.3
Diff(anode-frontsabre): -330694
Diff(anode-frontsabre): -1.29115e+06
Diff(anode-frontsabre): -93487.1
Diff(anode-frontsabre): 1.76814e+06
Diff(anode-frontsabre): 59487
Diff(anode-frontsabre): -264583
Diff(anode-frontsabre): 7965.24
Diff(anode-frontsabre): 345291
Diff(anode-frontsabre): -1.31548e+06
Diff(anode-frontsabre): 329292
Diff(anode-frontsabre): 196418
Diff(anode-frontsabre): 578038
Diff(anode-frontsabre): -699039
Diff(anode-frontsabre): 619223
Diff(anode-frontsabre): 691418
Diff(anode-frontsabre): 213115
Diff(anode-frontsabre): 32996.5
Diff(anode-frontsabre): 1.73432e+06
Diff(anode-frontsabre): 1.57825e+06
Diff(anode-frontsabre): -1.02455e+06
Diff(anode-frontsabre): 1.11374e+06
Diff(anode-frontsabre): 648145
Diff(anode-frontsabre): 839596
Diff(anode-frontsabre): -51765
Diff(anode-frontsabre): -176654
Diff(anode-frontsabre): -220051
Diff(anode-frontsabre): -304295
Diff(anode-frontsabre): -628387
Diff(anode-frontsabre): -1.18909e+06
Diff(anode-frontsabre): -1.72846e+06
Diff(anode-frontsabre): 472992
Diff(anode-frontsabre): 768951
Diff(anode-frontsabre): -368752
Diff(anode-frontsabre): 1.01126e+06
Diff(anode-frontsabre): -1.54253e+06
Diff(anode-frontsabre): 1.15176e+06
Diff(anode-frontsabre): 284247
Diff(anode-frontsabre): -1.7828e+06
Diff(anode-frontsabre): -4929.21
Diff(anode-frontsabre): 2.09969e+06
Diff(anode-frontsabre): 1.47693e+06
Diff(anode-frontsabre): 275690
Diff(anode-frontsabre): -1.7929e+06
Diff(anode-frontsabre): 955803
Diff(anode-frontsabre): -515711
Diff(anode-frontsabre): 1.34645e+06
Diff(anode-frontsabre): -3962.17
Diff(anode-frontsabre): -88512.1
Diff(anode-frontsabre): -244116
Diff(anode-frontsabre): -626978
Diff(anode-frontsabre): 600974
Diff(anode-frontsabre): 1.81009e+06
Diff(anode-frontsabre): -877471
Diff(anode-frontsabre): 65401.4
Diff(anode-frontsabre): 311237
Diff(anode-frontsabre): -294476
Diff(anode-frontsabre): -59701.3
Diff(anode-frontsabre): 739839
Diff(anode-frontsabre): -447.875
Diff(anode-frontsabre): -878.924
Diff(anode-frontsabre): 1.32078e+06
Diff(anode-frontsabre): -365351
Diff(anode-frontsabre): 1.6217e+06
Diff(anode-frontsabre): 401816
Diff(anode-frontsabre): -190363
Diff(anode-frontsabre): -1.09159e+06
Diff(anode-frontsabre): 802367
Diff(anode-frontsabre): -535933
Diff(anode-frontsabre): 2.08198e+06
Diff(anode-frontsabre): -126124
Diff(anode-frontsabre): -270222
Diff(anode-frontsabre): 1.16918e+06
Diff(anode-frontsabre): 1.6725e+06
Diff(anode-frontsabre): -763683
Diff(anode-frontsabre): 664118
Diff(anode-frontsabre): -192143
Diff(anode-frontsabre): 413812
Diff(anode-frontsabre): -467298
Diff(anode-frontsabre): 437366
Diff(anode-frontsabre): -442461
Diff(anode-frontsabre): -781794
Diff(anode-frontsabre): -290.147
Diff(anode-frontsabre): -488358
Diff(anode-frontsabre): 1.4146e+06
Diff(anode-frontsabre): 5.685
Diff(anode-frontsabre): -1.09959e+06
Diff(anode-frontsabre): 128521
Diff(anode-frontsabre): -1.63324e+06
Diff(anode-frontsabre): 1.44659e+06
Diff(anode-frontsabre): -716209
Diff(anode-frontsabre): -850897
Diff(anode-frontsabre): -1.41097e+06
Diff(anode-frontsabre): -992342
Diff(anode-frontsabre): 1.27212e+06
Diff(anode-frontsabre): 821172
Diff(anode-frontsabre): -951389
Diff(anode-frontsabre): 1.08759e+06
Diff(anode-frontsabre): -1.39035e+06
Diff(anode-frontsabre): -845323
Diff(anode-frontsabre): 1.06666e+06
Diff(anode-frontsabre): 49745
Diff(anode-frontsabre): -1.97944e+06
Diff(anode-frontsabre): -727856
Diff(anode-frontsabre): -372113
Diff(anode-frontsabre): -101496
Diff(anode-frontsabre): 689242
Diff(anode-frontsabre): 280962
Diff(anode-frontsabre): -1.4026e+06
Diff(anode-frontsabre): -1.60398e+06
Diff(anode-frontsabre): -1.07814e+06
Diff(anode-frontsabre): -4287.58
Diff(anode-frontsabre): -233722
Diff(anode-frontsabre): -290927
Diff(anode-frontsabre): 1.49398e+06
Diff(anode-frontsabre): 62148.2
Diff(anode-frontsabre): -637922
Diff(anode-frontsabre): -490661
Diff(anode-frontsabre): -951648
Diff(anode-frontsabre): -478705
Diff(anode-frontsabre): 329742
Diff(anode-frontsabre): 625337
Diff(anode-frontsabre): 851382
Diff(anode-frontsabre): -983768
Diff(anode-frontsabre): -801489
Diff(anode-frontsabre): 237504
Diff(anode-frontsabre): 529519
Diff(anode-frontsabre): -1.2835e+06
Diff(anode-frontsabre): -664715
Diff(anode-frontsabre): -23992.7
Diff(anode-frontsabre): 124435
Diff(anode-frontsabre): 382175
Diff(anode-frontsabre): 595270
Diff(anode-frontsabre): 1.63654e+06
Diff(anode-frontsabre): -297153
Diff(anode-frontsabre): -540744
Diff(anode-frontsabre): 467572
Diff(anode-frontsabre): -456772
Diff(anode-frontsabre): 1.35384e+06
Diff(anode-frontsabre): -988732
Diff(anode-frontsabre): 73770.8
Diff(anode-frontsabre): 24231.5
Diff(anode-frontsabre): -908584
Diff(anode-frontsabre): -640666
Diff(anode-frontsabre): 759067
Diff(anode-frontsabre): 781782
Diff(anode-frontsabre): 1.96261e+06
Diff(anode-frontsabre): -31428
Diff(anode-frontsabre): -1.27989e+06
Diff(anode-frontsabre): -1.46671e+06
Diff(anode-frontsabre): -125.245
Diff(anode-frontsabre): -416970
Diff(anode-frontsabre): -833964
Diff(anode-frontsabre): -793875
Diff(anode-frontsabre): 757280
Diff(anode-frontsabre): 829141
Diff(anode-frontsabre): 593794
Diff(anode-frontsabre): -215637
Diff(anode-frontsabre): 1.1238e+06
Diff(anode-frontsabre): -44293.7
Diff(anode-frontsabre): 979416
Diff(anode-frontsabre): 186809
Diff(anode-frontsabre): 45808
Diff(anode-frontsabre): 43449.2
Diff(anode-frontsabre): -477201
Diff(anode-frontsabre): -4829.98
Diff(anode-frontsabre): -1.09976e+06
Diff(anode-frontsabre): 258698
Diff(anode-frontsabre): -860252
Diff(anode-frontsabre): -247491
Diff(anode-frontsabre): -60673.6
Diff(anode-frontsabre): -972066
Diff(anode-frontsabre): -570949
Diff(anode-frontsabre): -698481
Diff(anode-frontsabre): -518164
Diff(anode-frontsabre): -2071.07
Diff(anode-frontsabre): -907214
Diff(anode-frontsabre): -101884
Diff(anode-frontsabre): -546593
Diff(anode-frontsabre): -84547.3
Diff(anode-frontsabre): -1.33177e+06
Diff(anode-frontsabre): 1.02476e+06
Diff(anode-frontsabre): -490790
Diff(anode-frontsabre): 1.90388e+06
Diff(anode-frontsabre): 1.50391e+06
Diff(anode-frontsabre): -1847.54
Diff(anode-frontsabre): 156324
Diff(anode-frontsabre): 76774.4
Diff(anode-frontsabre): -356716
Diff(anode-frontsabre): 134043
Diff(anode-frontsabre): -890865
Diff(anode-frontsabre): 604801
Diff(anode-frontsabre): 758164
Diff(anode-frontsabre): -1.18702e+06
Diff(anode-frontsabre): -968257
Diff(anode-frontsabre): -337127
Diff(anode-frontsabre): -596118
Diff(anode-frontsabre): 1.30584e+06
Diff(anode-frontsabre): -240.471
Diff(anode-frontsabre): 266654
Diff(anode-frontsabre): -3209.12
Diff(anode-frontsabre): -487904
Diff(anode-frontsabre): -4346.34
Diff(anode-frontsabre): -18985.7
Diff(anode-frontsabre): 157603
Diff(anode-frontsabre): -478516
Diff(anode-frontsabre): -331631
Diff(anode-frontsabre): -673669
Diff(anode-frontsabre): 407265
Diff(anode-frontsabre): -1.72271e+06
Diff(anode-frontsabre): -67175.8
Diff(anode-frontsabre): 105817
Diff(anode-frontsabre): -717119
Diff(anode-frontsabre): -1.14432e+06
Diff(anode-frontsabre): -71499
Diff(anode-frontsabre): -702543
Diff(anode-frontsabre): -109244
Diff(anode-frontsabre): -1.5288e+06
Diff(anode-frontsabre): -914390
Diff(anode-frontsabre): 751849
Diff(anode-frontsabre): -636647
Diff(anode-frontsabre): 66030.6
Diff(anode-frontsabre): 99098.5
Diff(anode-frontsabre): -3784.58
Diff(anode-frontsabre): 939701
Diff(anode-frontsabre): -1.12185e+06
Diff(anode-frontsabre): -555901
Diff(anode-frontsabre): 1.63077e+06
Diff(anode-frontsabre): 1.08766e+06
Diff(anode-frontsabre): -944448
Diff(anode-frontsabre): -821437
